Insert into CUSTOMER_RATING values('C10136','M00000136',1);
Insert into CUSTOMER_RATING values('C10137','M00000137',3);
Insert into CUSTOMER_RATING values('C10138','M00000138',5);
Insert into CUSTOMER_RATING values('C10139','M00000139',3);
Insert into CUSTOMER_RATING values('C10140','M00000140',4);
Insert into CUSTOMER_RATING values('C10141','M00000141',2);
Insert into CUSTOMER_RATING values('C10142','M00000142',1);
Insert into CUSTOMER_RATING values('C10143','M00000143',3);
Insert into CUSTOMER_RATING values('C10144','M00000144',5);
Insert into CUSTOMER_RATING values('C10145','M00000145',3);
Insert into CUSTOMER_RATING values('C10146','M00000146',4);
Insert into CUSTOMER_RATING values('C10147','M00000147',2);
Insert into CUSTOMER_RATING values('C10148','M00000148',1);
Insert into CUSTOMER_RATING values('C10149','M00000149',3);
Insert into CUSTOMER_RATING values('C10150','M00000150',5);
Insert into CUSTOMER_RATING values('C10151','M00000151',3);
Insert into CUSTOMER_RATING values('C10152','M00000152',4);
Insert into CUSTOMER_RATING values('C10153','M00000153',2);
Insert into CUSTOMER_RATING values('C10154','M00000154',1);
Insert into CUSTOMER_RATING values('C10155','M00000155',3);
Insert into CUSTOMER_RATING values('C10156','M00000156',5);
Insert into CUSTOMER_RATING values('C10157','M00000157',3);
Insert into CUSTOMER_RATING values('C10158','M00000158',4);
Insert into CUSTOMER_RATING values('C10159','M00000159',2);
Insert into CUSTOMER_RATING values('C10160','M00000160',1);
Insert into CUSTOMER_RATING values('C10161','M00000161',3);
Insert into CUSTOMER_RATING values('C10162','M00000162',5);
Insert into CUSTOMER_RATING values('C10163','M00000163',3);
Insert into CUSTOMER_RATING values('C10164','M00000164',4);
Insert into CUSTOMER_RATING values('C10165','M00000165',2);
Insert into CUSTOMER_RATING values('C10166','M00000166',1);
Insert into CUSTOMER_RATING values('C10167','M00000167',3);
Insert into CUSTOMER_RATING values('C10168','M00000168',5);
Insert into CUSTOMER_RATING values('C10169','M00000169',3);
Insert into CUSTOMER_RATING values('C10170','M00000170',4);
Insert into CUSTOMER_RATING values('C10171','M00000171',2);
Insert into CUSTOMER_RATING values('C10172','M00000172',1);
Insert into CUSTOMER_RATING values('C10173','M00000173',3);
Insert into CUSTOMER_RATING values('C10174','M00000174',5);
Insert into CUSTOMER_RATING values('C10175','M00000175',3);
Insert into CUSTOMER_RATING values('C10176','M00000176',4);
Insert into CUSTOMER_RATING values('C10177','M00000177',2);
Insert into CUSTOMER_RATING values('C10178','M00000178',1);
Insert into CUSTOMER_RATING values('C10179','M00000179',3);
Insert into CUSTOMER_RATING values('C10180','M00000180',5);
Insert into CUSTOMER_RATING values('C10181','M00000181',3);
Insert into CUSTOMER_RATING values('C10182','M00000182',4);
Insert into CUSTOMER_RATING values('C10183','M00000183',2);
Insert into CUSTOMER_RATING values('C10184','M00000184',1);
Insert into CUSTOMER_RATING values('C10185','M00000185',3);
Insert into CUSTOMER_RATING values('C10186','M00000186',5);
Insert into CUSTOMER_RATING values('C10187','M00000187',3);
Insert into CUSTOMER_RATING values('C10188','M00000188',4);
Insert into CUSTOMER_RATING values('C10189','M00000189',2);
Insert into CUSTOMER_RATING values('C10190','M00000190',1);
Insert into CUSTOMER_RATING values('C10191','M00000191',3);
Insert into CUSTOMER_RATING values('C10192','M00000192',5);
Insert into CUSTOMER_RATING values('C10193','M00000193',3);
Insert into CUSTOMER_RATING values('C10194','M00000194',4);
Insert into CUSTOMER_RATING values('C10195','M00000195',2);
Insert into CUSTOMER_RATING values('C10196','M00000196',1);
Insert into CUSTOMER_RATING values('C10197','M00000197',3);
Insert into CUSTOMER_RATING values('C10198','M00000198',5);
Insert into CUSTOMER_RATING values('C10199','M00000199',3);
Insert into CUSTOMER_RATING values('C10200','M00000200',4);
Insert into CUSTOMER_RATING values('C10201','M00000201',2);
Insert into CUSTOMER_RATING values('C10202','M00000202',1);
Insert into CUSTOMER_RATING values('C10203','M00000203',3);
Insert into CUSTOMER_RATING values('C10204','M00000204',5);
Insert into CUSTOMER_RATING values('C10205','M00000205',3);
Insert into CUSTOMER_RATING values('C10206','M00000206',4);
Insert into CUSTOMER_RATING values('C10207','M00000207',2);
Insert into CUSTOMER_RATING values('C10208','M00000208',1);
Insert into CUSTOMER_RATING values('C10209','M00000209',3);
Insert into CUSTOMER_RATING values('C10210','M00000210',5);
Insert into CUSTOMER_RATING values('C10211','M00000211',3);
Insert into CUSTOMER_RATING values('C10212','M00000212',4);
Insert into CUSTOMER_RATING values('C10213','M00000213',2);
Insert into CUSTOMER_RATING values('C10214','M00000214',1);
Insert into CUSTOMER_RATING values('C10215','M00000215',3);
Insert into CUSTOMER_RATING values('C10216','M00000216',5);
Insert into CUSTOMER_RATING values('C10217','M00000217',3);
Insert into CUSTOMER_RATING values('C10218','M00000218',4);
Insert into CUSTOMER_RATING values('C10219','M00000219',2);
Insert into CUSTOMER_RATING values('C10220','M00000220',1);
Insert into CUSTOMER_RATING values('C10221','M00000221',3);
Insert into CUSTOMER_RATING values('C10222','M00000222',5);
Insert into CUSTOMER_RATING values('C10223','M00000223',3);
Insert into CUSTOMER_RATING values('C10224','M00000224',4);
Insert into CUSTOMER_RATING values('C10225','M00000225',2);
Insert into CUSTOMER_RATING values('C10226','M00000226',1);
Insert into CUSTOMER_RATING values('C10227','M00000227',3);
Insert into CUSTOMER_RATING values('C10228','M00000228',5);
Insert into CUSTOMER_RATING values('C10229','M00000229',3);
Insert into CUSTOMER_RATING values('C10230','M00000230',4);
Insert into CUSTOMER_RATING values('C10231','M00000231',2);
Insert into CUSTOMER_RATING values('C10232','M00000232',1);
Insert into CUSTOMER_RATING values('C10233','M00000233',3);
Insert into CUSTOMER_RATING values('C10234','M00000234',5);
Insert into CUSTOMER_RATING values('C10235','M00000235',3);
Insert into CUSTOMER_RATING values('C10236','M00000236',4);
Insert into CUSTOMER_RATING values('C10237','M00000237',2);
Insert into CUSTOMER_RATING values('C10238','M00000238',1);
Insert into CUSTOMER_RATING values('C10239','M00000239',3);
Insert into CUSTOMER_RATING values('C10240','M00000240',5);
Insert into CUSTOMER_RATING values('C10241','M00000241',3);
Insert into CUSTOMER_RATING values('C10242','M00000242',4);
Insert into CUSTOMER_RATING values('C10243','M00000243',2);
Insert into CUSTOMER_RATING values('C10244','M00000244',1);
Insert into CUSTOMER_RATING values('C10245','M00000245',3);
Insert into CUSTOMER_RATING values('C10246','M00000246',5);
Insert into CUSTOMER_RATING values('C10247','M00000247',3);
Insert into CUSTOMER_RATING values('C10248','M00000248',4);
Insert into CUSTOMER_RATING values('C10249','M00000249',2);
Insert into CUSTOMER_RATING values('C10250','M00000250',1);
Insert into CUSTOMER_RATING values('C10251','M00000251',3);
Insert into CUSTOMER_RATING values('C10252','M00000252',5);
Insert into CUSTOMER_RATING values('C10253','M00000253',3);
Insert into CUSTOMER_RATING values('C10254','M00000254',4);
Insert into CUSTOMER_RATING values('C10255','M00000255',2);
Insert into CUSTOMER_RATING values('C10256','M00000256',1);
Insert into CUSTOMER_RATING values('C10257','M00000257',3);
Insert into CUSTOMER_RATING values('C10258','M00000258',5);
Insert into CUSTOMER_RATING values('C10259','M00000259',3);
Insert into CUSTOMER_RATING values('C10260','M00000260',4);
Insert into CUSTOMER_RATING values('C10261','M00000261',2);
Insert into CUSTOMER_RATING values('C10262','M00000262',1);
Insert into CUSTOMER_RATING values('C10263','M00000263',3);
Insert into CUSTOMER_RATING values('C10264','M00000264',5);
Insert into CUSTOMER_RATING values('C10265','M00000265',3);
Insert into CUSTOMER_RATING values('C10266','M00000266',4);
Insert into CUSTOMER_RATING values('C10267','M00000267',2);
Insert into CUSTOMER_RATING values('C10268','M00000268',1);
Insert into CUSTOMER_RATING values('C10269','M00000269',3);
Insert into CUSTOMER_RATING values('C10270','M00000270',5);
Insert into CUSTOMER_RATING values('C10271','M00000271',3);
Insert into CUSTOMER_RATING values('C10272','M00000272',4);
Insert into CUSTOMER_RATING values('C10273','M00000273',2);
Insert into CUSTOMER_RATING values('C10274','M00000274',1);
Insert into CUSTOMER_RATING values('C10275','M00000275',3);
Insert into CUSTOMER_RATING values('C10276','M00000276',5);
Insert into CUSTOMER_RATING values('C10277','M00000277',3);
Insert into CUSTOMER_RATING values('C10278','M00000278',4);
Insert into CUSTOMER_RATING values('C10279','M00000279',2);
Insert into CUSTOMER_RATING values('C10280','M00000280',1);
Insert into CUSTOMER_RATING values('C10281','M00000281',3);
Insert into CUSTOMER_RATING values('C10282','M00000282',5);
Insert into CUSTOMER_RATING values('C10283','M00000283',3);
Insert into CUSTOMER_RATING values('C10284','M00000284',4);
Insert into CUSTOMER_RATING values('C10285','M00000285',2);
Insert into CUSTOMER_RATING values('C10286','M00000286',1);
Insert into CUSTOMER_RATING values('C10287','M00000287',3);
Insert into CUSTOMER_RATING values('C10288','M00000288',5);
Insert into CUSTOMER_RATING values('C10289','M00000289',3);
Insert into CUSTOMER_RATING values('C10290','M00000290',4);
Insert into CUSTOMER_RATING values('C10291','M00000291',2);
Insert into CUSTOMER_RATING values('C10292','M00000292',1);
Insert into CUSTOMER_RATING values('C10293','M00000293',3);
Insert into CUSTOMER_RATING values('C10294','M00000294',5);
Insert into CUSTOMER_RATING values('C10295','M00000295',3);
Insert into CUSTOMER_RATING values('C10296','M00000296',4);
Insert into CUSTOMER_RATING values('C10297','M00000297',2);
Insert into CUSTOMER_RATING values('C10298','M00000298',1);
Insert into CUSTOMER_RATING values('C10299','M00000299',3);
Insert into CUSTOMER_RATING values('C10300','M00000300',5);
Insert into CUSTOMER_RATING values('C10301','M00000301',3);
Insert into CUSTOMER_RATING values('C10302','M00000302',4);
Insert into CUSTOMER_RATING values('C10303','M00000303',2);
Insert into CUSTOMER_RATING values('C10304','M00000304',1);
Insert into CUSTOMER_RATING values('C10305','M00000305',3);
Insert into CUSTOMER_RATING values('C10306','M00000306',5);
Insert into CUSTOMER_RATING values('C10307','M00000307',3);
Insert into CUSTOMER_RATING values('C10308','M00000308',4);
Insert into CUSTOMER_RATING values('C10309','M00000309',2);
Insert into CUSTOMER_RATING values('C10310','M00000310',1);
Insert into CUSTOMER_RATING values('C10311','M00000311',3);
Insert into CUSTOMER_RATING values('C10312','M00000312',5);
Insert into CUSTOMER_RATING values('C10313','M00000313',3);
Insert into CUSTOMER_RATING values('C10314','M00000314',4);
Insert into CUSTOMER_RATING values('C10315','M00000315',2);
Insert into CUSTOMER_RATING values('C10316','M00000316',1);
Insert into CUSTOMER_RATING values('C10317','M00000317',3);
Insert into CUSTOMER_RATING values('C10318','M00000318',5);
Insert into CUSTOMER_RATING values('C10319','M00000319',3);
Insert into CUSTOMER_RATING values('C10320','M00000320',4);
Insert into CUSTOMER_RATING values('C10321','M00000321',2);
Insert into CUSTOMER_RATING values('C10322','M00000322',1);
Insert into CUSTOMER_RATING values('C10323','M00000323',3);
Insert into CUSTOMER_RATING values('C10324','M00000324',5);
Insert into CUSTOMER_RATING values('C10325','M00000325',3);
Insert into CUSTOMER_RATING values('C10326','M00000326',4);
Insert into CUSTOMER_RATING values('C10327','M00000327',2);
Insert into CUSTOMER_RATING values('C10328','M00000328',1);
Insert into CUSTOMER_RATING values('C10329','M00000329',3);
Insert into CUSTOMER_RATING values('C10330','M00000330',5);
Insert into CUSTOMER_RATING values('C10331','M00000331',3);
Insert into CUSTOMER_RATING values('C10332','M00000332',4);
Insert into CUSTOMER_RATING values('C10333','M00000333',2);
Insert into CUSTOMER_RATING values('C10334','M00000334',1);
Insert into CUSTOMER_RATING values('C10335','M00000335',3);
Insert into CUSTOMER_RATING values('C10336','M00000336',5);
Insert into CUSTOMER_RATING values('C10337','M00000337',3);
Insert into CUSTOMER_RATING values('C10338','M00000338',4);
Insert into CUSTOMER_RATING values('C10339','M00000339',2);
Insert into CUSTOMER_RATING values('C10340','M00000340',1);
Insert into CUSTOMER_RATING values('C10341','M00000341',3);
Insert into CUSTOMER_RATING values('C10342','M00000342',5);
Insert into CUSTOMER_RATING values('C10343','M00000343',3);
Insert into CUSTOMER_RATING values('C10344','M00000344',4);
Insert into CUSTOMER_RATING values('C10345','M00000345',2);
Insert into CUSTOMER_RATING values('C10346','M00000346',1);
Insert into CUSTOMER_RATING values('C10347','M00000347',3);
Insert into CUSTOMER_RATING values('C10348','M00000348',5);
Insert into CUSTOMER_RATING values('C10349','M00000349',3);
Insert into CUSTOMER_RATING values('C10350','M00000350',4);
Insert into CUSTOMER_RATING values('C10351','M00000351',2);
Insert into CUSTOMER_RATING values('C10352','M00000352',1);
Insert into CUSTOMER_RATING values('C10353','M00000353',3);
Insert into CUSTOMER_RATING values('C10354','M00000354',5);
Insert into CUSTOMER_RATING values('C10355','M00000355',3);
Insert into CUSTOMER_RATING values('C10356','M00000356',4);
Insert into CUSTOMER_RATING values('C10357','M00000357',2);
Insert into CUSTOMER_RATING values('C10358','M00000358',1);
Insert into CUSTOMER_RATING values('C10359','M00000359',3);
Insert into CUSTOMER_RATING values('C10360','M00000360',5);
Insert into CUSTOMER_RATING values('C10361','M00000361',3);
Insert into CUSTOMER_RATING values('C10362','M00000362',4);
Insert into CUSTOMER_RATING values('C10363','M00000363',2);
Insert into CUSTOMER_RATING values('C10364','M00000364',1);
Insert into CUSTOMER_RATING values('C10365','M00000365',3);
Insert into CUSTOMER_RATING values('C10366','M00000366',5);
Insert into CUSTOMER_RATING values('C10367','M00000367',3);
Insert into CUSTOMER_RATING values('C10368','M00000368',4);
Insert into CUSTOMER_RATING values('C10369','M00000369',2);
Insert into CUSTOMER_RATING values('C10370','M00000370',1);
Insert into CUSTOMER_RATING values('C10371','M00000371',3);
Insert into CUSTOMER_RATING values('C10372','M00000372',5);
Insert into CUSTOMER_RATING values('C10373','M00000373',3);
Insert into CUSTOMER_RATING values('C10374','M00000374',4);
Insert into CUSTOMER_RATING values('C10375','M00000375',2);
Insert into CUSTOMER_RATING values('C10376','M00000376',1);
Insert into CUSTOMER_RATING values('C10377','M00000377',3);
Insert into CUSTOMER_RATING values('C10378','M00000378',5);
Insert into CUSTOMER_RATING values('C10379','M00000379',3);
Insert into CUSTOMER_RATING values('C10380','M00000380',4);
Insert into CUSTOMER_RATING values('C10381','M00000381',2);
Insert into CUSTOMER_RATING values('C10382','M00000382',1);
Insert into CUSTOMER_RATING values('C10383','M00000383',3);
Insert into CUSTOMER_RATING values('C10384','M00000384',5);
Insert into CUSTOMER_RATING values('C10385','M00000385',3);
Insert into CUSTOMER_RATING values('C10386','M00000386',4);
Insert into CUSTOMER_RATING values('C10387','M00000387',2);
Insert into CUSTOMER_RATING values('C10388','M00000388',1);
Insert into CUSTOMER_RATING values('C10389','M00000389',3);
Insert into CUSTOMER_RATING values('C10390','M00000390',5);
Insert into CUSTOMER_RATING values('C10391','M00000391',3);
Insert into CUSTOMER_RATING values('C10392','M00000392',4);
Insert into CUSTOMER_RATING values('C10393','M00000393',2);
Insert into CUSTOMER_RATING values('C10394','M00000394',1);
Insert into CUSTOMER_RATING values('C10395','M00000395',3);
Insert into CUSTOMER_RATING values('C10396','M00000396',5);
Insert into CUSTOMER_RATING values('C10397','M00000397',3);
Insert into CUSTOMER_RATING values('C10398','M00000398',4);
Insert into CUSTOMER_RATING values('C10399','M00000399',2);
Insert into CUSTOMER_RATING values('C10400','M00000400',1);
Insert into CUSTOMER_RATING values('C10401','M00000401',3);
Insert into CUSTOMER_RATING values('C10402','M00000402',5);
Insert into CUSTOMER_RATING values('C10403','M00000403',3);
Insert into CUSTOMER_RATING values('C10404','M00000404',4);
Insert into CUSTOMER_RATING values('C10405','M00000405',2);
Insert into CUSTOMER_RATING values('C10406','M00000406',1);
Insert into CUSTOMER_RATING values('C10407','M00000407',3);
Insert into CUSTOMER_RATING values('C10408','M00000408',5);
Insert into CUSTOMER_RATING values('C10409','M00000409',3);
Insert into CUSTOMER_RATING values('C10410','M00000410',4);
Insert into CUSTOMER_RATING values('C10411','M00000411',2);
Insert into CUSTOMER_RATING values('C10412','M00000412',1);
Insert into CUSTOMER_RATING values('C10413','M00000413',3);
Insert into CUSTOMER_RATING values('C10414','M00000414',5);
Insert into CUSTOMER_RATING values('C10415','M00000415',3);
Insert into CUSTOMER_RATING values('C10416','M00000416',4);
Insert into CUSTOMER_RATING values('C10417','M00000417',2);
Insert into CUSTOMER_RATING values('C10418','M00000418',1);
Insert into CUSTOMER_RATING values('C10419','M00000419',3);
Insert into CUSTOMER_RATING values('C10420','M00000420',5);
Insert into CUSTOMER_RATING values('C10421','M00000421',3);
Insert into CUSTOMER_RATING values('C10422','M00000422',4);
Insert into CUSTOMER_RATING values('C10423','M00000423',2);
Insert into CUSTOMER_RATING values('C10424','M00000424',1);
Insert into CUSTOMER_RATING values('C10425','M00000425',3);
Insert into CUSTOMER_RATING values('C10426','M00000426',5);
Insert into CUSTOMER_RATING values('C10427','M00000427',3);
Insert into CUSTOMER_RATING values('C10428','M00000428',4);
Insert into CUSTOMER_RATING values('C10429','M00000429',2);
Insert into CUSTOMER_RATING values('C10430','M00000430',1);
Insert into CUSTOMER_RATING values('C10431','M00000431',3);
Insert into CUSTOMER_RATING values('C10432','M00000432',5);
Insert into CUSTOMER_RATING values('C10433','M00000433',3);
Insert into CUSTOMER_RATING values('C10434','M00000434',4);
Insert into CUSTOMER_RATING values('C10435','M00000435',2);
Insert into CUSTOMER_RATING values('C10436','M00000436',1);
Insert into CUSTOMER_RATING values('C10437','M00000437',3);
Insert into CUSTOMER_RATING values('C10438','M00000438',5);
Insert into CUSTOMER_RATING values('C10439','M00000439',3);
Insert into CUSTOMER_RATING values('C10440','M00000440',4);
Insert into CUSTOMER_RATING values('C10441','M00000441',2);
Insert into CUSTOMER_RATING values('C10442','M00000442',1);
Insert into CUSTOMER_RATING values('C10443','M00000443',3);
Insert into CUSTOMER_RATING values('C10444','M00000444',5);
Insert into CUSTOMER_RATING values('C10445','M00000445',3);
Insert into CUSTOMER_RATING values('C10446','M00000446',4);
Insert into CUSTOMER_RATING values('C10447','M00000447',2);
Insert into CUSTOMER_RATING values('C10448','M00000448',1);
Insert into CUSTOMER_RATING values('C10449','M00000449',3);
Insert into CUSTOMER_RATING values('C10450','M00000450',5);
Insert into CUSTOMER_RATING values('C10451','M00000451',3);
Insert into CUSTOMER_RATING values('C10452','M00000452',4);
Insert into CUSTOMER_RATING values('C10453','M00000453',2);
Insert into CUSTOMER_RATING values('C10454','M00000454',1);
Insert into CUSTOMER_RATING values('C10455','M00000455',3);
Insert into CUSTOMER_RATING values('C10456','M00000456',5);
Insert into CUSTOMER_RATING values('C10457','M00000457',3);
Insert into CUSTOMER_RATING values('C10458','M00000458',4);
Insert into CUSTOMER_RATING values('C10459','M00000459',2);
Insert into CUSTOMER_RATING values('C10460','M00000460',1);
Insert into CUSTOMER_RATING values('C10461','M00000461',3);
Insert into CUSTOMER_RATING values('C10462','M00000462',5);
Insert into CUSTOMER_RATING values('C10463','M00000463',3);
Insert into CUSTOMER_RATING values('C10464','M00000464',4);
Insert into CUSTOMER_RATING values('C10465','M00000465',2);
Insert into CUSTOMER_RATING values('C10466','M00000466',1);
Insert into CUSTOMER_RATING values('C10467','M00000467',3);
Insert into CUSTOMER_RATING values('C10468','M00000468',5);
Insert into CUSTOMER_RATING values('C10469','M00000469',3);
Insert into CUSTOMER_RATING values('C10470','M00000470',4);
Insert into CUSTOMER_RATING values('C10471','M00000471',2);
Insert into CUSTOMER_RATING values('C10472','M00000472',1);
Insert into CUSTOMER_RATING values('C10473','M00000473',3);
Insert into CUSTOMER_RATING values('C10474','M00000474',5);
Insert into CUSTOMER_RATING values('C10475','M00000475',3);
Insert into CUSTOMER_RATING values('C10476','M00000476',4);
Insert into CUSTOMER_RATING values('C10477','M00000477',2);
Insert into CUSTOMER_RATING values('C10478','M00000478',1);
Insert into CUSTOMER_RATING values('C10479','M00000479',3);
Insert into CUSTOMER_RATING values('C10480','M00000480',5);
Insert into CUSTOMER_RATING values('C10481','M00000481',3);
Insert into CUSTOMER_RATING values('C10482','M00000482',4);
